CRRA,7.110022732971109
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=16, candidate_x=array([8.80328703, 0.7628386 ]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.4915284321062732, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 11, 12, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.05513490968798386, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=1.0400749517055514, linear_terms=array([0.03202618, 1.05588497]), square_terms=array([[0.00402854, 0.09451036],
       [0.09451036, 2.31612607]]), scale=0.05513490968798386, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=17, candidate_x=array([8.87565171, 0.84436611]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.19498356017748514, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1.1755451645582964, linear_terms=array([0.02756774, 0.15313083]), square_terms=array([[ 0.00245534, -0.01580067],
       [-0.01580067,  0.22742494]]), scale=0.02756745484399193, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=18, candidate_x=array([8.79954073, 0.85474852]), index=0, x=array([8.82158555, 0.87157956]), fval=1.1755451645583082, rho=-0.05049118987476118, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82158555, 0.87157956]), radius=0.013783727421995965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=1.1755451645583084, linear_terms=array([0.00124548, 0.05165483]), square_terms=array([[9.04215294e-05, 2.71911099e-03],
       [2.71911099e-03, 8.54225263e-02]]), scale=0.013783727421995965, shift=array([8.82158555, 0.87157956])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=19, candidate_x=array([8.83255034, 0.8629446 ]), index=19, x=array([8.83255034, 0.8629446 ]), fval=1.164537017444009, rho=0.6908921848762665, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.013956688467673508, relative_step_length=1.0125482056037711, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83255034, 0.8629446 ]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=1.1721868566770368, linear_terms=array([0.01754623, 0.07034341]), square_terms=array([[ 0.00039574, -0.00353982],
       [-0.00353982,  0.215791  ]]), scale=0.02756745484399193, shift=array([8.83255034, 0.8629446 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=20, candidate_x=array([8.80512344, 0.85424828]), index=19, x=array([8.83255034, 0.8629446 ]), fval=1.164537017444009, rho=-0.5591204607598419, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83255034, 0.8629446 ]), radius=0.013783727421995965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19, 20]), model=ScalarModel(intercept=1.1612057707421617, linear_terms=array([-0.00015902,  0.00079995]), square_terms=array([[8.42569963e-05, 2.60700695e-03],
       [2.60700695e-03, 8.44973903e-02]]), scale=0.013783727421995965, shift=array([8.83255034, 0.8629446 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=21, candidate_x=array([8.84632352, 0.86239034]), index=19, x=array([8.83255034, 0.8629446 ]), fval=1.164537017444009, rho=-4.78026815618203, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.83255034, 0.8629446 ]), radius=0.0068918637109979825, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20, 21]), model=ScalarModel(intercept=1.1636245912904777, linear_terms=array([ 0.00103896, -0.00212082]), square_terms=array([[9.84919755e-06, 4.19309372e-04],
       [4.19309372e-04, 2.19712145e-02]]), scale=0.0068918637109979825, shift=array([8.83255034, 0.8629446 ])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=22, candidate_x=array([8.82567171, 0.86370389]), index=22, x=array([8.82567171, 0.86370389]), fval=1.1640394179295837, rho=0.4222396327637371, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.006920407024378039, relative_step_length=1.0041415957391187, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.82567171, 0.86370389]), radius=0.013783727421995965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.16266650956814, linear_terms=array([0.00027872, 0.00476424]), square_terms=array([[7.49852585e-05, 2.43842943e-03],
       [2.43842943e-03, 8.35350319e-02]]), scale=0.013783727421995965, shift=array([8.82567171, 0.86370389])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.8821585550077418, shift=array([8.82158555, 0.87157956])), candidate_index=23, candidate_x=array([8.81187099, 0.86332124]), index=23, x=array([8.81187099, 0.86332124]), fval=1.1636323743278807, rho=1.4867923100780842, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.01380602436707584, relative_step_length=1.001617628120264, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([8.81187099, 0.86332124]), radius=0.02756745484399193, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.1648768408441892, linear_terms=array([0.01153533, 0.07378715]), square_terms=array([[1.46919836e-04, 2.73979621e-04],
       [2.73979621e-04, 2.14824973e-01]]), scale=0.02756745484399193, shift=array([8.81187099, 0.86332124])), vector_model=VectorModel(intercepts=array([ 0.03995385,  0.10754267,  0.12427262,  0.16006134,  0.18152387,
        0.1937361 ,  0.20765025,  0.45014155,  0.07031785, -0.09828034,
       -0.55711173, -0.62435589, -0.22661345, -0.15419009, -0.10403712,
       -0.06545069,  0.00750612]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
