CRRA,4.467988811971932
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=53, candidate_x=array([4.46817888, 0.26328781]), index=49, x=array([4.46805203, 0.26326898]), fval=0.34419369114440523, rho=-1.2135542020687127, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 47, 49, 51, 52]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.46805203, 0.26326898]), radius=6.408550912849278e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 53]), model=ScalarModel(intercept=0.34419369114440534, linear_terms=array([1.02045301e-06, 1.50408166e-07]), square_terms=array([[3.74960702e-10, 1.86773596e-10],
       [1.86773596e-10, 2.32475811e-07]]), scale=6.408550912849278e-05, shift=array([4.46805203, 0.26326898])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=54, candidate_x=array([4.4679884 , 0.26326134]), index=54, x=array([4.4679884 , 0.26326134]), fval=0.34419203806403986, rho=1.6060867399629097, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53]), old_indices_discarded=array([], dtype=int32), step_length=6.408626426591851e-05, relative_step_length=1.0000117832788722, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4679884 , 0.26326134]), radius=0.00012817101825698555, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 47, 49, 51, 52, 53, 54]), model=ScalarModel(intercept=0.34419771134522287, linear_terms=array([-1.53366108e-06, -2.03454374e-07]), square_terms=array([[ 1.56972434e-09, -2.15882931e-09],
       [-2.15882931e-09,  9.45220621e-07]]), scale=0.00012817101825698555, shift=array([4.4679884 , 0.26326134])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=55, candidate_x=array([4.46811617, 0.26327196]), index=54, x=array([4.4679884 , 0.26326134]), fval=0.34419203806403986, rho=-1.8148179089688299, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 47, 49, 51, 52, 53, 54]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4679884 , 0.26326134]), radius=6.408550912849278e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 52, 53, 54, 55]), model=ScalarModel(intercept=0.34419224548280075, linear_terms=array([1.19019192e-06, 3.16852081e-07]), square_terms=array([[ 3.44121879e-10, -1.66430857e-11],
       [-1.66430857e-11,  2.32152715e-07]]), scale=6.408550912849278e-05, shift=array([4.4679884 , 0.26326134])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=56, candidate_x=array([4.46791967, 0.2632462 ]), index=54, x=array([4.4679884 , 0.26326134]), fval=0.34419203806403986, rho=-0.534686492229475, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 52, 53, 54, 55]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4679884 , 0.26326134]), radius=3.204275456424639e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 54, 55, 56]), model=ScalarModel(intercept=0.34419240209297786, linear_terms=array([ 1.10851231e-06, -5.55493397e-06]), square_terms=array([[7.52882356e-11, 4.55110017e-10],
       [4.55110017e-10, 4.80548919e-08]]), scale=3.204275456424639e-05, shift=array([4.4679884 , 0.26326134])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=57, candidate_x=array([4.467982  , 0.26329273]), index=54, x=array([4.4679884 , 0.26326134]), fval=0.34419203806403986, rho=-0.46271636617734957, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([49, 54, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.4679884 , 0.26326134]), radius=1.6021377282123194e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([49, 54, 56, 57]), model=ScalarModel(intercept=0.3441929753478742, linear_terms=array([-2.73752576e-08,  7.90211418e-07]), square_terms=array([[ 2.75291559e-11, -8.20264288e-11],
       [-8.20264288e-11,  1.40208850e-08]]), scale=1.6021377282123194e-05, shift=array([4.4679884 , 0.26326134])), vector_model=VectorModel(intercepts=array([ 0.04804927,  0.1041434 ,  0.10412519,  0.12553457,  0.13549995,
        0.14050379,  0.15183299,  0.19231864,  0.07381926,  0.10098513,
       -0.24015195, -0.26746027, -0.17068183, -0.13337293, -0.12183588,
       -0.12659233, -0.12176871]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5249884907806128, shift=array([5.24988491, 0.28263565])), candidate_index=58, candidate_x=array([4.46798881, 0.26324532]), index=58, x=array([4.46798881, 0.26324532]), fval=0.34419150318665753, rho=0.6825502849042718, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([49, 54, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=1.6021377282109862e-05, relative_step_length=0.9999999999991679, n_evals_per_point=1, n_evals_acceptance=1)]}"

logger,
