CRRA,5.690192673562057
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=16, candidate_x=array([7.67094578, 0.93551343]), index=0, x=array([7.76609039, 0.9558463 ]), fval=1.1055970377286817, rho=-0.038695063792471625, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.76609039, 0.9558463 ]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 15, 16]), model=ScalarModel(intercept=1.0273945593688534, linear_terms=array([0.06458236, 0.06625848]), square_terms=array([[ 0.02602078, -0.1631561 ],
       [-0.1631561 ,  1.20609233]]), scale=0.04853806495267982, shift=array([7.76609039, 0.9558463 ])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=17, candidate_x=array([7.71828032, 0.94720667]), index=17, x=array([7.71828032, 0.94720667]), fval=1.0934544709816632, rho=0.16798427078402747, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 12, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.04858442330268041, relative_step_length=1.0009550926689348, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.71828032, 0.94720667]), radius=0.09707612990535965, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 11, 12, 14, 15, 16, 17]), model=ScalarModel(intercept=1.1876110824130943, linear_terms=array([0.49587125, 0.52748707]), square_terms=array([[0.31673437, 0.36415579],
       [0.36415579, 0.43216528]]), scale=0.09707612990535965, shift=array([7.71828032, 0.94720667])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=18, candidate_x=array([7.61752398, 0.9172797 ]), index=17, x=array([7.71828032, 0.94720667]), fval=1.0934544709816632, rho=-0.27219255272635107, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 11, 12, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.71828032, 0.94720667]), radius=0.04853806495267982, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  9, 12, 15, 16, 17, 18]), model=ScalarModel(intercept=0.9899159057448118, linear_terms=array([ 0.07380805, -0.08438126]), square_terms=array([[ 0.01750691, -0.13260647],
       [-0.13260647,  1.21670104]]), scale=0.04853806495267982, shift=array([7.71828032, 0.94720667])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=19, candidate_x=array([7.66965539, 0.94536592]), index=19, x=array([7.66965539, 0.94536592]), fval=1.0910822470934822, rho=0.0358784953747257, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 12, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.04865975845122227, relative_step_length=1.0025071765564015, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.66965539, 0.94536592]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=1.1077248455600888, linear_terms=array([-0.01197719,  0.03058734]), square_terms=array([[0.00137449, 0.00875187],
       [0.00875187, 0.07840189]]), scale=0.02426903247633991, shift=array([7.66965539, 0.94536592])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=20, candidate_x=array([7.69293618, 0.93522838]), index=19, x=array([7.66965539, 0.94536592]), fval=1.0910822470934822, rho=-1.04746154968113, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.66965539, 0.94536592]), radius=0.012134516238169956, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.0908309239376146, linear_terms=array([ 0.00153807, -0.00376919]), square_terms=array([[1.23048693e-05, 5.40753159e-04],
       [5.40753159e-04, 3.72731192e-02]]), scale=0.012134516238169956, shift=array([7.66965539, 0.94536592])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=21, candidate_x=array([7.65753912, 0.94671146]), index=21, x=array([7.65753912, 0.94671146]), fval=1.0891610491527546, rho=1.0803579204169216, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.012190752160539466, relative_step_length=1.0046343769513133, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.65753912, 0.94671146]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.1076841093799215, linear_terms=array([-0.00765224,  0.02878242]), square_terms=array([[0.00079981, 0.00709091],
       [0.00709091, 0.08528204]]), scale=0.02426903247633991, shift=array([7.65753912, 0.94671146])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=22, candidate_x=array([7.68113172, 0.93760629]), index=21, x=array([7.65753912, 0.94671146]), fval=1.0891610491527546, rho=-1.1420047524709145, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.65753912, 0.94671146]), radius=0.012134516238169956, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([16, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.0890733332397473, linear_terms=array([ 0.00266321, -0.00072465]), square_terms=array([[6.55228920e-06, 2.27059453e-04],
       [2.27059453e-04, 3.76753405e-02]]), scale=0.012134516238169956, shift=array([7.65753912, 0.94671146])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7766090392428772, shift=array([7.76609039, 0.9558463 ])), candidate_index=23, candidate_x=array([7.64540611, 0.94699774]), index=23, x=array([7.64540611, 0.94699774]), fval=1.088122381035802, rho=0.3887848478840911, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([16, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.012136388135914436, relative_step_length=1.0001542622472737, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.64540611, 0.94699774]), radius=0.02426903247633991, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([15, 16, 17, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.1011307435396183, linear_terms=array([-0.00017176,  0.02466921]), square_terms=array([[0.00019209, 0.00374126],
       [0.00374126, 0.09326724]]), scale=0.02426903247633991, shift=array([7.64540611, 0.94699774])), vector_model=VectorModel(intercepts=array([ 0.05541349,  0.1558662 ,  0.19842473,  0.25511715,  0.29108963,
        0.31183493,  0.32434489,  0.12030887, -0.10463774, -0.14731192,
       -0.5042111 , -0.49462563, -0.19382142, -0.15071375, -0.14358969,
       -0.16295145, -0.18204724]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],
