       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=36, candidate_x=array([4.76002357, 0.17069834, 0.55428504]), index=34, x=array([4.79429919, 0.13769884, 0.58412769]), fval=0.8208399480937181, rho=-1.6235201921234552, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.79429919, 0.13769884, 0.58412769]), radius=0.028042045732711896, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 34, 35, 36]), model=ScalarModel(intercept=0.8208399480937186, linear_terms=array([0.0025686 , 0.00011066, 0.00532239]), square_terms=array([[ 0.00363068, -0.00595615,  0.00015454],
       [-0.00595615,  0.01110629, -0.0008755 ],
       [ 0.00015454, -0.0008755 ,  0.00034459]]), scale=0.028042045732711896, shift=array([4.79429919, 0.13769884, 0.58412769])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=37, candidate_x=array([4.78301539, 0.13202225, 0.55751359]), index=37, x=array([4.78301539, 0.13202225, 0.55751359]), fval=0.8178184326346943, rho=0.5014966116814192, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 34, 35, 36]), old_indices_discarded=array([], dtype=int32), step_length=0.02945942976795069, relative_step_length=1.0505449584081297, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.78301539, 0.13202225, 0.55751359]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.8154803011973585, linear_terms=array([ 0.00609652, -0.00943046,  0.00336975]), square_terms=array([[0.00088363, 0.00237578, 0.00038696],
       [0.00237578, 0.05229644, 0.02924993],
       [0.00038696, 0.02924993, 0.01801628]]), scale=0.05608409146542379, shift=array([4.78301539, 0.13202225, 0.55751359])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=38, candidate_x=array([4.74532467, 0.15822607, 0.52330634]), index=38, x=array([4.74532467, 0.15822607, 0.52330634]), fval=0.8068894862814642, rho=1.0691013042211017, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([], dtype=int32), step_length=0.05724828803376735, relative_step_length=1.0207580534501712, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74532467, 0.15822607, 0.52330634]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 9, 10, 16, 29, 30, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=8.451002697479467, linear_terms=array([-26.48490642,  -7.83215698, -24.55151511]), square_terms=array([[45.93893822, 13.56229649, 42.5778953 ],
       [13.56229649,  4.00801883, 12.57656326],
       [42.5778953 , 12.57656326, 39.47560583]]), scale=0.11216818293084758, shift=array([4.74532467, 0.15822607, 0.52330634])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=39, candidate_x=array([4.7754546 , 0.26662844, 0.52603392]), index=38, x=array([4.74532467, 0.15822607, 0.52330634]), fval=0.8068894862814642, rho=-0.017160077847504184, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 10, 16, 29, 30, 32, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([ 0,  4, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.74532467, 0.15822607, 0.52330634]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 32, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.8044002691874041, linear_terms=array([0.00951021, 0.01223595, 0.01257166]), square_terms=array([[ 0.0004274 ,  0.00103418, -0.00016425],
       [ 0.00103418,  0.04640826,  0.01612176],
       [-0.00016425,  0.01612176,  0.00708979]]), scale=0.05608409146542379, shift=array([4.74532467, 0.15822607, 0.52330634])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=40, candidate_x=array([4.69971488, 0.15782345, 0.48510947]), index=40, x=array([4.69971488, 0.15782345, 0.48510947]), fval=0.7906707400832304, rho=1.1106209090054908, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([30, 32, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([], dtype=int32), step_length=0.059492987543755, relative_step_length=1.0607818721719475, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69971488, 0.15782345, 0.48510947]), radius=0.11216818293084758, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([ 9, 10, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=22.333009336826116, linear_terms=array([-46.08377424,  -9.62862303, -25.69419096]), square_terms=array([[49.33567817, 10.2938633 , 27.49919202],
       [10.2938633 ,  2.1549053 ,  5.75025389],
       [27.49919202,  5.75025389, 15.35226709]]), scale=0.11216818293084758, shift=array([4.69971488, 0.15782345, 0.48510947])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.44867273172339034, shift=array([4.48672732, 0.25931701, 0.85139986])), candidate_index=41, candidate_x=array([4.78192034, 0.24221809, 0.49397421]), index=40, x=array([4.69971488, 0.15782345, 0.48510947]), fval=0.7906707400832304, rho=-0.005132745670507117, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 9, 10, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([ 0,  4, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28,
       29, 31]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.69971488, 0.15782345, 0.48510947]), radius=0.05608409146542379, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.7903271633904276, linear_terms=array([0.01032337, 0.0095272 , 0.00945455]), square_terms=array([[0.00036613, 0.00211294, 0.00015573],
       [0.00211294, 0.04579815, 0.00995837],
       [0.00015573, 0.00995837, 0.00347737]]), scale=0.05608409146542379, shift=array([4.69971488, 0.15782345, 0.48510947])), vector_model=VectorModel(intercepts=array([ 0.03881214,  0.10971502,  0.1394416 ,  0.20579181,  0.26227762,
        0.30044238,  0.33174548,  0.19864565, -0.03848043, -0.1099159 ,
       -0.50529355, -0.5343009 ,  0.09245774,  0.13520785,  0.15157254,
        0.14664245,  0.13615208]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
