CRRA,10.344659016992994
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=14, candidate_x=array([10.86185831,  0.69673408]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=-0.6784143791016212, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  7,  9, 11, 12]), old_indices_discarded=array([ 1,  6,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=0.26002442531288267, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  4,  5,  7,  9, 11, 12, 14]), model=ScalarModel(intercept=3595.968181329765, linear_terms=array([ 1000.72873549, 16181.25818177]), square_terms=array([[  203.8128328 ,  3068.21489391],
       [ 3068.21489391, 47233.15704536]]), scale=0.26002442531288267, shift=array([10.40097701,  0.80603842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=15, candidate_x=array([10.65435973,  0.70060171]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=-0.6833884079551128, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  4,  5,  7,  9, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  6,  8, 10, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=0.13001221265644133, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=1209.9776767569942, linear_terms=array([ 208.56061643, 2341.03245411]), square_terms=array([[  758.51753783,  5473.35174123],
       [ 5473.35174123, 40097.74193659]]), scale=0.13001221265644133, shift=array([10.40097701,  0.80603842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=16, candidate_x=array([10.52877934,  0.78106443]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=-1.255719013717166, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=0.06500610632822067, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16]), model=ScalarModel(intercept=1372.4216649452903, linear_terms=array([ 40.10486908, -32.90584138]), square_terms=array([[   4.08467078,  -54.78650875],
       [ -54.78650875, 1018.08946973]]), scale=0.06500610632822067, shift=array([10.40097701,  0.80603842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=17, candidate_x=array([10.33594942,  0.80468938]), index=0, x=array([10.40097701,  0.80603842]), fval=1372.4216649452926, rho=-0.501727191503646, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.40097701,  0.80603842]), radius=0.03250305316411033, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=1372.4216649452924, linear_terms=array([  -5.07839095, -145.05782373]), square_terms=array([[5.36240137e-01, 1.75945781e+01],
       [1.75945781e+01, 5.87481893e+02]]), scale=0.03250305316411033, shift=array([10.40097701,  0.80603842])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=18, candidate_x=array([10.43370491,  0.81307505]), index=18, x=array([10.43370491,  0.81307505]), fval=1348.8613686695708, rho=1.2637731686519909, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.033475804822220595, relative_step_length=1.0299280087073286, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.43370491,  0.81307505]), radius=0.06500610632822067, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 15, 16, 17, 18]), model=ScalarModel(intercept=1370.9155762783366, linear_terms=array([ 4.09596915, 30.31209221]), square_terms=array([[5.49436898e-01, 2.67589459e+01],
       [2.67589459e+01, 1.45066324e+03]]), scale=0.06500610632822067, shift=array([10.43370491,  0.81307505])), vector_model=VectorModel(intercepts=array([  1.94450252,   3.4760612 ,   0.64827914,  -0.10742812,
        -1.98907291,  -4.14051255,  -5.38043214,  -6.17400133,
        19.57404904,  -0.81082935, -14.45041179, -14.44612018,
       -18.26342396, -11.45536802,  -0.56797547,  -0.50765553,
        -0.49480077,  -0.50822007,  -0.49331196,  -0.43696943,
        -0.35681599,  -0.27334784,  -0.24573043,  -0.17537292,
        -0.13141125,  -0.11225541,  -0.11989085,  -0.13886799]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.0400977012515307, shift=array([10.40097701,  0.80603842])), candidate_index=19, candidate_x=array([10.36868483,  0.81291647]), index=18, x=array([10.43370491,  0.81307505]), fval=1348.8613686695708, rho=-0.5504844153714864, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 15, 16, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([10.43370491,  0.81307505]), radius=0.03250305316411033, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=1348.7856995161094, linear_terms=array([-1.38158648,  0.83876431]), square_terms=array([[  0.64157077,  19.77027078],
