CRRA,5.909250313402333
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=15, candidate_x=array([7.27119841, 0.98827593]), index=0, x=array([7.34117211, 1.04981015]), fval=0.8537831586357132, rho=-4.8874439329938575, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  4,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 2,  3,  5,  6,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.34117211, 1.04981015]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 14, 15]), model=ScalarModel(intercept=0.8025833786417899, linear_terms=array([0.00269553, 0.00521663]), square_terms=array([[1.41624774e-03, 4.28139885e-02],
       [4.28139885e-02, 1.78302146e+00]]), scale=array([0.0813243 , 0.06575708]), shift=array([7.34117211, 1.03424292])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=16, candidate_x=array([7.25984781, 1.0356295 ]), index=16, x=array([7.25984781, 1.0356295 ]), fval=0.8225727274883391, rho=0.58246261757698, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.08255139916501299, relative_step_length=0.8995991148671896, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.25984781, 1.0356295 ]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  7, 10, 12, 13, 14, 15, 16]), model=ScalarModel(intercept=0.9108485337619225, linear_terms=array([ 0.03147117, -0.23197249]), square_terms=array([[0.00421989, 0.01653078],
       [0.01653078, 0.35098113]]), scale=array([0.16264861, 0.11350956]), shift=array([7.25984781, 0.98649044])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=17, candidate_x=array([7.0971992, 1.066858 ]), index=16, x=array([7.25984781, 1.0356295 ]), fval=0.8225727274883391, rho=-3.7566315938992805, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  7, 10, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 2,  3,  4,  5,  6,  8,  9, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.25984781, 1.0356295 ]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.8102258649154525, linear_terms=array([ 0.00210802, -0.27490263]), square_terms=array([[6.62973884e-04, 2.96587142e-02],
       [2.96587142e-02, 2.47008313e+00]]), scale=array([0.0813243, 0.0728474]), shift=array([7.25984781, 1.0271526 ])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=18, candidate_x=array([7.1785235 , 1.03613468]), index=18, x=array([7.1785235 , 1.03613468]), fval=0.8173116366363293, rho=0.9950665762837625, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.081325873956981, relative_step_length=0.88624402454111, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1785235 , 1.03613468]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 10, 12, 13, 14, 15, 16, 17, 18]), model=ScalarModel(intercept=1.4070082357238816, linear_terms=array([ 0.05895067, -2.87870469]), square_terms=array([[ 2.28985480e-03, -4.81369088e-02],
       [-4.81369088e-02,  6.67020309e+00]]), scale=array([0.16264861, 0.11325696]), shift=array([7.1785235 , 0.98674304])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=19, candidate_x=array([7.01587489, 1.03480477]), index=19, x=array([7.01587489, 1.03480477]), fval=0.8121761562554226, rho=0.1377802649156857, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 10, 12, 13, 14, 15, 16, 17, 18]), old_indices_discarded=array([ 1,  2,  3,  4,  7,  8,  9, 11]), step_length=0.16265404674531583, relative_step_length=0.886256550232207, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01587489, 1.03480477]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  7, 12, 13, 14, 15, 16, 17, 19]), model=ScalarModel(intercept=4.0129943674111015, linear_terms=array([  0.46508644, -10.10273459]), square_terms=array([[ 0.02976049, -0.55788594],
       [-0.55788594, 15.59238349]]), scale=array([0.32529722, 0.19524623]), shift=array([7.01587489, 0.90475377])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=20, candidate_x=array([6.69057767, 1.02427339]), index=19, x=array([7.01587489, 1.03480477]), fval=0.8121761562554226, rho=-0.5539547977069891, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  7, 12, 13, 14, 15, 16, 17, 19]), old_indices_discarded=array([ 1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.01587489, 1.03480477]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 13, 14, 15, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=1.422998473355694, linear_terms=array([-0.04473106, -2.74451896]), square_terms=array([[3.12895258e-03, 1.06183663e-01],
       [1.06183663e-01, 5.97076354e+00]]), scale=array([0.16264861, 0.11392192]), shift=array([7.01587489, 0.98607808])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=21, candidate_x=array([6.85322628, 1.04046937]), index=21, x=array([6.85322628, 1.04046937]), fval=0.7964856450733548, rho=2.4130004146957336, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 13, 14, 15, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 1,  3,  7, 10, 11, 12]), step_length=0.16274722093741426, relative_step_length=0.8867642304265345, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.85322628, 1.04046937]), radius=0.3670586055532093, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 14, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=3.908562997626081, linear_terms=array([ 0.28799979, -9.82583656]), square_terms=array([[ 1.44924093e-02, -3.15042526e-01],
       [-3.15042526e-01,  1.51721383e+01]]), scale=array([0.32529722, 0.19241393]), shift=array([6.85322628, 0.90758607])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=22, candidate_x=array([6.52792906, 1.02820251]), index=21, x=array([6.85322628, 1.04046937]), fval=0.7964856450733548, rho=-0.4598988925296894, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 12, 14, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 11, 13, 15, 16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.85322628, 1.04046937]), radius=0.18352930277660465, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 13, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=1.1423168393919534, linear_terms=array([ 0.08365715, -2.0442935 ]), square_terms=array([[ 4.23254628e-03, -1.00406431e-01],
       [-1.00406431e-01,  5.12572514e+00]]), scale=array([0.16264861, 0.11108962]), shift=array([6.85322628, 0.98891038])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
       -0.38007893, -0.43613776, -0.1708857 , -0.12659227, -0.10535202,
       -0.09906429, -0.08539697]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7341172111064186, shift=array([7.34117211, 1.04981015])), candidate_index=23, candidate_x=array([6.69057767, 1.03104016]), index=21, x=array([6.85322628, 1.04046937]), fval=0.7964856450733548, rho=-0.44629325183951424, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 7, 10, 12, 13, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 0,  1,  3, 11, 14, 15, 16, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.85322628, 1.04046937]), radius=0.09176465138830232, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 7, 10, 12, 13, 17, 19, 20, 21, 23]), model=ScalarModel(intercept=0.7503049795473342, linear_terms=array([ 0.01826037, -0.12810538]), square_terms=array([[ 6.29329804e-04, -1.91456471e-02],
       [-1.91456471e-02,  2.01360005e+00]]), scale=array([0.0813243 , 0.07042747]), shift=array([6.85322628, 1.02957253])), vector_model=VectorModel(intercepts=array([ 0.05645548,  0.15738439,  0.19945652,  0.25165769,  0.28246846,
        0.29601805,  0.30312565,  0.23016083,  0.04693709,  0.01118591,
