CRRA,2.8401868368190812
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=57, candidate_x=array([2.84011395, 0.23962506]), index=52, x=array([2.83999453, 0.23923868]), fval=0.6238770591567985, rho=-1.08791998854596, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([52, 55, 56]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.83999453, 0.23923868]), radius=0.00020220451348892102, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([52, 56, 57]), model=ScalarModel(intercept=0.6238770591567976, linear_terms=array([-0.00031868,  0.00010616]), square_terms=array([[ 1.36829698e-06, -5.52549551e-07],
       [-5.52549551e-07,  3.57191009e-06]]), scale=0.00020220451348892102, shift=array([2.83999453, 0.23923868])), vector_model=VectorModel(intercepts=array([ 0.05025101,  0.10805458,  0.10729203,  0.12569198,  0.13123721,
        0.13111157,  0.13662381,  0.14802449,  0.01945598,  0.0340819 ,
       -0.31965897, -0.35560562, -0.31116818, -0.26747139, -0.25148397,
       -0.2539557 , -0.25060581]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.41411484362531026, shift=array([4.14114844, 0.2658743 ])), candidate_index=58, candidate_x=array([2.84018684, 0.23917532]), index=58, x=array([2.84018684, 0.23917532]), fval=0.6238769126604237, rho=0.0004368048704232963, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([52, 56, 57]), old_indices_discarded=array([], dtype=int32), step_length=0.00020247522679447838, relative_step_length=1.0013388094107611, n_evals_per_point=1, n_evals_acceptance=1)]}"

logger,
