        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=37, candidate_x=array([5.71763606, 0.06389561, 0.78307388]), index=37, x=array([5.71763606, 0.06389561, 0.78307388]), fval=0.13523137926282144, rho=0.17411439973203946, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36]), old_indices_discarded=array([18, 20, 21, 25, 27, 29]), step_length=0.03651136433118084, relative_step_length=1.004003733620938, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.71763606, 0.06389561, 0.78307388]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=0.12459820873986927, linear_terms=array([ 0.0025017 , -0.08953302, -0.01082303]), square_terms=array([[ 4.27633775e-04,  8.11949856e-03, -3.98555347e-05],
       [ 8.11949856e-03,  6.48488560e-01,  7.65829455e-02],
       [-3.98555347e-05,  7.65829455e-02,  1.40812384e-02]]), scale=array([0.05862132, 0.05862132, 0.05862132]), shift=array([5.71763606, 0.06389561, 0.78307388])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=38, candidate_x=array([5.65901474, 0.07375255, 0.77435668]), index=38, x=array([5.65901474, 0.07375255, 0.77435668]), fval=0.11784649341279765, rho=1.792983561894613, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37]), old_indices_discarded=array([ 0, 15, 16, 18, 19, 20, 21, 22, 23, 25, 27, 29]), step_length=0.06008001350670754, relative_step_length=0.8260518195045478, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65901474, 0.07375255, 0.77435668]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.12263429146674341, linear_terms=array([0.02745319, 0.2190735 , 0.53209021]), square_terms=array([[ 0.03609987,  0.31881825,  0.80942018],
       [ 0.31881825,  3.11237104,  7.66722167],
       [ 0.80942018,  7.66722167, 19.09316605]]), scale=array([0.11724264, 0.09499759, 0.11724264]), shift=array([5.65901474, 0.09599759, 0.77435668])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=39, candidate_x=array([5.5417721 , 0.06299352, 0.79241653]), index=38, x=array([5.65901474, 0.07375255, 0.77435668]), fval=0.11784649341279765, rho=-0.15417786730896788, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 24, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38]), old_indices_discarded=array([ 0,  1,  5,  7,  8, 10, 11, 14, 15, 16, 18, 19, 20, 21, 22, 23, 25,
       26, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.65901474, 0.07375255, 0.77435668]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 24, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39]), model=ScalarModel(intercept=0.16875099215467126, linear_terms=array([-0.03025803, -0.42067404, -0.89826258]), square_terms=array([[0.01155639, 0.12992881, 0.28500658],
       [0.12992881, 1.65409795, 3.50103876],
       [0.28500658, 3.50103876, 7.50085809]]), scale=0.07273153098644894, shift=array([5.65901474, 0.07375255, 0.77435668])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=40, candidate_x=array([5.58711615, 0.06949434, 0.78778005]), index=40, x=array([5.58711615, 0.06949434, 0.78778005]), fval=0.11154912603011533, rho=0.10986076313242565, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([17, 24, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39]), old_indices_discarded=array([ 0, 15, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 32]), step_length=0.07326477454221676, relative_step_length=1.0073316696147532, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58711615, 0.06949434, 0.78778005]), radius=0.14546306197289788, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 18, 24, 29, 33, 34, 35, 36, 37, 38, 39, 40]), model=ScalarModel(intercept=0.18577431748278742, linear_terms=array([0.10572864, 0.56911547, 1.81099639]), square_terms=array([[ 0.07327617,  0.38705862,  1.26718309],
       [ 0.38705862,  2.18071971,  6.96297773],
       [ 1.26718309,  6.96297773, 22.48248668]]), scale=array([0.11724264, 0.09286849, 0.11724264]), shift=array([5.58711615, 0.09386849, 0.78778005])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=41, candidate_x=array([5.4698735 , 0.04162992, 0.80536901]), index=40, x=array([5.58711615, 0.06949434, 0.78778005]), fval=0.11154912603011533, rho=-121.69789896047864, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 24, 29, 33, 34, 35, 36, 37, 38, 39, 40]), old_indices_discarded=array([ 0,  1,  5,  7,  8, 10, 11, 13, 14, 15, 16, 19, 20, 21, 22, 23, 25,
       26, 27, 28, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58711615, 0.06949434, 0.78778005]), radius=0.07273153098644894, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([17, 24, 29, 33, 34, 35, 36, 37, 38, 39, 40, 41]), model=ScalarModel(intercept=0.1543490336787928, linear_terms=array([-0.06151755, -0.30446901, -0.65692055]), square_terms=array([[0.04882765, 0.22897193, 0.49725143],
       [0.22897193, 1.1275637 , 2.39341304],
       [0.49725143, 2.39341304, 5.14045995]]), scale=array([0.05862132, 0.05862132, 0.05862132]), shift=array([5.58711615, 0.06949434, 0.78778005])), vector_model=VectorModel(intercepts=array([ 0.02041438,  0.05398983,  0.04950035,  0.07014404,  0.07231056,
        0.06223889,  0.04394257, -0.12124874, -0.28223222, -0.27221092,
       -0.59337432, -0.55804735,  0.02162533,  0.0540198 ,  0.06390875,
        0.06030198,  0.07626375]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5818522478915915, shift=array([5.81852248, 0.2020538 , 0.75772841])), candidate_index=42, candidate_x=array([5.52849483, 0.05195335, 0.80910925]), index=40, x=array([5.58711615, 0.06949434, 0.78778005]), fval=0.11154912603011533, rho=-3.362797283237184, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 24, 29, 33, 34, 35, 36, 37, 38, 39, 40, 41]), old_indices_discarded=array([ 0, 16, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 30, 31, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.58711615, 0.06949434, 0.78778005]), radius=0.03636576549322447, bounds=Bounds(lower=array([1.1e+00, 1.0e-03, 0.0e+00]), upper=array([20.,  1., 10.]))), model_indices=array([35, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.11377560436622079, linear_terms=array([ 4.86155248e-05, -8.92064449e-02, -2.18897856e-02]), square_terms=array([[7.62124758e-04, 3.27084565e-02, 8.47812606e-03],
       [3.27084565e-02, 1.87657989e+00, 5.20521959e-01],
