CRRA,5.176431988959773
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=18, candidate_x=array([4.90599402, 0.26227761]), index=17, x=array([5.12771157, 0.2549529 ]), fval=0.3080181381184937, rho=-0.605548191654642, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  6, 13, 14, 16, 17]), old_indices_discarded=array([ 3,  5,  7,  8,  9, 10, 11, 12, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12771157, 0.2549529 ]), radius=0.12509073340813925, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  1,  4,  6, 13, 14, 16, 17, 18]), model=ScalarModel(intercept=0.29205633018575944, linear_terms=array([0.0036086 , 0.03666223]), square_terms=array([[0.00180439, 0.02917276],
       [0.02917276, 0.92688459]]), scale=0.12509073340813925, shift=array([5.12771157, 0.2549529 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=19, candidate_x=array([5.00255619, 0.25394588]), index=17, x=array([5.12771157, 0.2549529 ]), fval=0.3080181381184937, rho=-0.3131497356100953, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  4,  6, 13, 14, 16, 17, 18]), old_indices_discarded=array([ 2,  3,  5,  7,  8,  9, 10, 11, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.12771157, 0.2549529 ]), radius=0.06254536670406963, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 14, 16, 17, 18, 19]), model=ScalarModel(intercept=0.308728872325857, linear_terms=array([-0.00011015,  0.00414978]), square_terms=array([[0.000279  , 0.00154329],
       [0.00154329, 0.19067482]]), scale=0.06254536670406963, shift=array([5.12771157, 0.2549529 ])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=20, candidate_x=array([5.16144375, 0.25331867]), index=20, x=array([5.16144375, 0.25331867]), fval=0.3078964469854618, rho=1.4501440869804612, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 14, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.03377174065963064, relative_step_length=0.539955914231345, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.16144375, 0.25331867]), radius=0.12509073340813925, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0,  4, 13, 14, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.30823057595280284, linear_terms=array([-0.00127966, -0.01884305]), square_terms=array([[0.00079544, 0.00489437],
       [0.00489437, 0.74650633]]), scale=0.12509073340813925, shift=array([5.16144375, 0.25331867])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=21, candidate_x=array([5.28652332, 0.25565487]), index=20, x=array([5.16144375, 0.25331867]), fval=0.3078964469854618, rho=-0.8800014572734938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4, 13, 14, 16, 17, 18, 19, 20]), old_indices_discarded=array([ 1,  2,  6,  7,  8,  9, 10, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.16144375, 0.25331867]), radius=0.06254536670406963, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 13, 14, 16, 17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.30856986723268875, linear_terms=array([-0.00014182, -0.00370198]), square_terms=array([[0.00028783, 0.0013808 ],
       [0.0013808 , 0.17592527]]), scale=0.06254536670406963, shift=array([5.16144375, 0.25331867])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=22, candidate_x=array([5.18690521, 0.25443496]), index=22, x=array([5.18690521, 0.25443496]), fval=0.30786729497511767, rho=0.4709360308177012, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([4]), step_length=0.025485918529469832, relative_step_length=0.40747892086163984, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18690521, 0.25443496]), radius=0.06254536670406963, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([ 0, 13, 14, 16, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=0.3083799246614125, linear_terms=array([0.00015516, 0.00077772]), square_terms=array([[0.00027782, 0.00150883],
       [0.00150883, 0.17781561]]), scale=0.06254536670406963, shift=array([5.18690521, 0.25443496])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=23, candidate_x=array([5.15184392, 0.25445891]), index=22, x=array([5.18690521, 0.25443496]), fval=0.30786729497511767, rho=-0.8538216244609155, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 13, 14, 16, 17, 19, 20, 21, 22]), old_indices_discarded=array([ 4, 18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18690521, 0.25443496]), radius=0.031272683352034814, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 20, 21, 22, 23]), model=ScalarModel(intercept=0.3079826560830441, linear_terms=array([0.00010284, 0.00076768]), square_terms=array([[6.57503487e-05, 3.49936150e-04],
       [3.49936150e-04, 4.56496691e-02]]), scale=0.031272683352034814, shift=array([5.18690521, 0.25443496])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=24, candidate_x=array([5.15563259, 0.25414899]), index=22, x=array([5.18690521, 0.25443496]), fval=0.30786729497511767, rho=-0.25428144315277934, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 20, 21, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18690521, 0.25443496]), radius=0.015636341676017407, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([17, 20, 22, 23, 24, 25]), model=ScalarModel(intercept=0.30787603293564914, linear_terms=array([2.24840059e-06, 1.01919212e-03]), square_terms=array([[1.74058423e-05, 9.08557757e-05],
       [9.08557757e-05, 1.16862253e-02]]), scale=0.015636341676017407, shift=array([5.18690521, 0.25443496])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=26, candidate_x=array([5.20246951, 0.25293573]), index=22, x=array([5.18690521, 0.25443496]), fval=0.30786729497511767, rho=-1.2695206515967472, accepted=False, new_indices=array([25]), old_indices_used=array([17, 20, 22, 23, 24]), old_indices_discarded=array([14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.18690521, 0.25443496]), radius=0.007818170838008703, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=0.30791465842905763, linear_terms=array([1.12728697e-05, 5.27893428e-04]), square_terms=array([[4.31123938e-06, 2.28468311e-05],
       [2.28468311e-05, 2.92182937e-03]]), scale=0.007818170838008703, shift=array([5.18690521, 0.25443496])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=27, candidate_x=array([5.17915451, 0.25308446]), index=27, x=array([5.17915451, 0.25308446]), fval=0.30785954678802147, rho=0.14691172551959053, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 24, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.00786747607949811, relative_step_length=1.006306493233648, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17915451, 0.25308446]), radius=0.015636341676017407, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([14, 17, 20, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=0.30793080866798933, linear_terms=array([6.53119727e-05, 4.55460037e-05]), square_terms=array([[1.72413783e-05, 1.00183674e-04],
       [1.00183674e-04, 1.16942753e-02]]), scale=0.015636341676017407, shift=array([5.17915451, 0.25308446])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=28, candidate_x=array([5.16351823, 0.25315722]), index=27, x=array([5.17915451, 0.25308446]), fval=0.30785954678802147, rho=-0.993985649991534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([14, 17, 20, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17915451, 0.25308446]), radius=0.007818170838008703, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=0.3078669470183827, linear_terms=array([ 1.32125262e-06, -3.49720809e-08]), square_terms=array([[4.31654874e-06, 2.27470312e-05],
       [2.27470312e-05, 2.92069988e-03]]), scale=0.007818170838008703, shift=array([5.17915451, 0.25308446])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=29, candidate_x=array([5.17665851, 0.253104  ]), index=27, x=array([5.17915451, 0.25308446]), fval=0.30785954678802147, rho=-118.33008580687952, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17915451, 0.25308446]), radius=0.003909085419004352, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([20, 22, 25, 27, 28, 29]), model=ScalarModel(intercept=0.3078559655772895, linear_terms=array([-1.06870369e-05, -8.56272604e-06]), square_terms=array([[1.05934736e-06, 5.66544618e-06],
       [5.66544618e-06, 7.29663730e-04]]), scale=0.003909085419004352, shift=array([5.17915451, 0.25308446])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.500362933632557, shift=array([5.00362934, 0.2719279 ])), candidate_index=30, candidate_x=array([5.18306382, 0.25309978]), index=27, x=array([5.17915451, 0.25308446]), fval=0.30785954678802147, rho=-5.687349506001829, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 22, 25, 27, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.17915451, 0.25308446]), radius=0.001954542709502176, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([22, 27, 29, 30]), model=ScalarModel(intercept=0.30788500897083415, linear_terms=array([ 1.12953314e-05, -1.62899810e-04]), square_terms=array([[2.67875995e-07, 1.45154048e-06],
       [1.45154048e-06, 1.85619711e-04]]), scale=0.001954542709502176, shift=array([5.17915451, 0.25308446])), vector_model=VectorModel(intercepts=array([ 0.04756196,  0.10477   ,  0.10700703,  0.13123101,  0.14453782,
        0.1546116 ,  0.17150031,  0.23067034,  0.11566054,  0.14009746,
       -0.20841939, -0.24640504, -0.07428843, -0.04142906, -0.03305599,
       -0.0385364 , -0.03290458]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

